Property,Value
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Detail,"CAB(X026-H)  WIRE(D181)"
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Drawing,""
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Enabled,"0"
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.DisplayGroup,"NIDAQSCXIDigitalOutput"
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Format,""
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Module,"5"
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Port,"0"
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Channel,"30"
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Mask,"0"
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.ChassisID,"1"
NIDAQSCXIDigitalOutput.DIAGNOSTIC K CAN 2.Value,"0"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Tag,"CIGAR LIGHTER GROUND"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Description,"BLK(A-50) IO(217)"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Detail,"CAB(X030-A)  WIRE(G041)"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Drawing,""
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Format,""
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Module,"2"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Port,"0"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Channel,"17"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Mask,"1"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.CIGAR LIGHTER GROUND.Value,"1"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Tag,"CIGAR LIGHTER 12VDC"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Description,"BLK(A-89) IO(608)"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Detail,"CAB(X030-B)  WIRE(5042)"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Drawing,""
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Enabled,"0"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.DisplayGroup,"NIDAQSCXIAnalogInput"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Format,"0"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Unit,""
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Device,"1"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Module,"6"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Channel,"8"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Gain,"1"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Samples,"1"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.RWV1,"0"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.RWV2,"1"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Offset,"0"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Scaling,"10"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.CalibrationTag,""
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.ChassisID,"1"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Value,"13.5986328125"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.RawValue,"1.35986328125"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.InputMode,"1"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.InputRange,"10"
NIDAQSCXIAnalogInput.CIGAR LIGHTER 12VDC.Polarity,"0"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Tag,"FUEL LEVEL SENSOR GROUND"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Description,"BLK(A-58) IO(225)"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Detail,"CAB(X037-A)  WIRE(G097)"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Drawing,""
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Format,""
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Module,"2"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Port,"0"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Channel,"25"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Mask,"1"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.FUEL LEVEL SENSOR GROUND.Value,"1"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Tag,"FUEL LEVEL SENSOR"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Description,"BLK(B-38) IO(516)"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Detail,"69504 or 135040"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Drawing,"CAB(X037-B)  WIRE(1021)"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Enabled,"0"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.DisplayGroup,"NIDAQSCXIDigitalOutput"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Format,""
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Module,"5"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Port,"0"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Channel,"16"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Mask,"0"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.ChassisID,"1"
NIDAQSCXIDigitalOutput.FUEL LEVEL SENSOR.Value,"0"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Tag,"LEFT REAR LIGHTS POWER"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Description,"BLK(A-5) IO(104)"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Detail,"CAB(X066-1)  WIRE(3016)"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Drawing,""
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Enabled,"0"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Format,""
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Module,"1"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Port,"0"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Channel,"4"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Mask,"1"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.ChassisID,"1"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS POWER.Value,"0"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Tag,"LEFT REAR LIGHTS GROUND"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Description,"BLK(A-52) IO(219)"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Detail,"CAB(X066-2)  WIRE(G018)"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Drawing,""
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Format,""
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Module,"2"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Port,"0"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Channel,"19"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Mask,"1"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.LEFT REAR LIGHTS GROUND.Value,"1"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Tag,"RIGHT REAR LIGHTS POWER"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Description,"CAB(X068-1)  WIRE(3015)"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Detail,""
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Drawing,""
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Enabled,"0"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Format,""
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Module,"1"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Port,"0"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Channel,"5"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Mask,"1"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.ChassisID,"1"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS POWER.Value,"0"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Tag,"RIGHT REAR LIGHTS GROUND"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Description,"BLK(A-53) IO(220)"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Detail,"CAB(X068-2)  WIRE(G017)"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Drawing,""
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Format,""
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Module,"2"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Port,"0"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Channel,"20"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Mask,"1"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.RIGHT REAR LIGHTS GROUND.Value,"1"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Tag,"WIPER RETURN POWER SWITCHED"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Description,"BLK(A-3) IO(102)"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Detail,"CAB(X069-1)  WIRE(S021)"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Drawing,""
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Enabled,"0"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Format,""
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Module,"1"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Port,"0"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Channel,"2"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Mask,"1"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.ChassisID,"1"
NIDAQSCXIDigitalInput.WIPER RETURN POWER SWITCHED.Value,"1"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Tag,"WIPER MOTOR POWER"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Description,"BLK(A-4) IO(103)"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Detail,"CAB(X069-2)  WIRE(6014)"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Drawing,""
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Enabled,"0"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Format,""
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Module,"1"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Port,"0"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Channel,"3"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Mask,"1"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.ChassisID,"1"
NIDAQSCXIDigitalInput.WIPER MOTOR POWER.Value,"0"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Tag,"WIPER RETURN SIGNAL"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Description,"BLK(B-3) IO(405)"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Detail,"CAB(X069-3)  WIRE(6012)"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Drawing,""
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Enabled,"0"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.DisplayGroup,"NIDAQSCXIDigitalOutput"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Format,""
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Module,"4"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Port,"0"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Channel,"5"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Mask,"0"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.ChassisID,"1"
NIDAQSCXIDigitalOutput.WIPER RETURN SIGNAL.Value,"0"
NIDAQSCXIDigitalInput.WIPER GROUND.Tag,"WIPER GROUND"
NIDAQSCXIDigitalInput.WIPER GROUND.Description,"Side Shift GND"
NIDAQSCXIDigitalInput.WIPER GROUND.Detail,"BLK(A-51) IO(218)"
NIDAQSCXIDigitalInput.WIPER GROUND.Drawing,"CAB(X069-4)  WIRE(G021)"
NIDAQSCXIDigitalInput.WIPER GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.WIPER GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.WIPER GROUND.Format,""
NIDAQSCXIDigitalInput.WIPER GROUND.Module,"2"
NIDAQSCXIDigitalInput.WIPER GROUND.Port,"0"
NIDAQSCXIDigitalInput.WIPER GROUND.Channel,"18"
NIDAQSCXIDigitalInput.WIPER GROUND.Mask,"1"
NIDAQSCXIDigitalInput.WIPER GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.WIPER GROUND.Value,"1"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Tag,"RIGHT FRONT LIGHTS POWER"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Description,"Side Shift GND"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Detail,"BLK(A-10) IO(109)"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Drawing,"CAB(X078-1)  WIRE(3009)"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Enabled,"0"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Format,""
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Module,"1"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Port,"0"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Channel,"9"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Mask,"1"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.ChassisID,"1"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS POWER.Value,"0"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Tag,"RIGHT FRONT LIGHTS GROUND"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Description,"BLK(A-57) IO(224)"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Detail,"CAB(X078-1)  WIRE(G014)"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Drawing,""
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Format,""
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Module,"2"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Port,"0"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Channel,"24"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Mask,"1"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.RIGHT FRONT LIGHTS GROUND.Value,"1"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Tag,"CENTER FRONT LIGHTS POWER"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Description,"BLK(A-9) IO(108)"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Detail,"CAB(X079-1)  WIRE(3007)"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Drawing,""
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Enabled,"0"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Format,""
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Module,"1"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Port,"0"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Channel,"8"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Mask,"1"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.ChassisID,"1"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS POWER.Value,"0"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Tag,"CENTER FRONT LIGHTS GROUND"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Description,"BLK(A-56) IO(223)"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Detail,"CAB(X079-2)  WIRE(G012)"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Drawing,""
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Format,""
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Module,"2"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Port,"0"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Channel,"23"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Mask,"1"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.CENTER FRONT LIGHTS GROUND.Value,"1"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Tag,"CENTER LEFT FRONT LIGHTS POWER"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Description,"BLK(A-8) IO(107)"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Detail,"CAB(X080-1)  WIRE(3007)"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Drawing,""
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Enabled,"0"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Format,""
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Module,"1"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Port,"0"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Channel,"7"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Mask,"1"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.ChassisID,"1"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS POWER.Value,"0"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Tag,"CENTER LEFT FRONT LIGHTS GROUND"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Description,"BLK(A-55) IO(222)"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Detail,"CAB(X080-2)  WIRE(G013)"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Drawing,""
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Format,""
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Module,"2"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Port,"0"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Channel,"22"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Mask,"1"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.CENTER LEFT FRONT LIGHTS GROUND.Value,"1"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Tag,"LEFT FRONT LIGHTS POWER"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Description,"BLK(A-7) IO(106)"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Detail,"CAB(X081-1)  WIRE(3010)"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Drawing,""
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Enabled,"0"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Format,""
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Module,"1"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Port,"0"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Channel,"6"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Mask,"1"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.ChassisID,"1"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS POWER.Value,"0"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Tag,"LEFT FRONT LIGHTS GROUND"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Description,"BLK(A-54) IO(221)"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Detail,"CAB(X081-2)  WIRE(G015)"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Drawing,""
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Enabled,"0"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.DisplayGroup,"NIDAQSCXIDigitalInput"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Format,""
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Module,"2"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Port,"0"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Channel,"21"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Mask,"1"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.ChassisID,"1"
NIDAQSCXIDigitalInput.LEFT FRONT LIGHTS GROUND.Value,"1"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Tag,"CIRCUIT BREAKER ALARM"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Description,""
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Detail,""
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Drawing,""
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Enabled,"0"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.DisplayGroup,"TESTER"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Format,""
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Module,"3"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Port,"0"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Channel,"23"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Mask,"1"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.ChassisID,"1"
NIDAQSCXIDigitalInput.CIRCUIT BREAKER ALARM.Value,"0"
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Tag,"24VDC TEST VOLTAGE"
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Description,""
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Detail,""
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Drawing,""
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Enabled,"0"
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.DisplayGroup,"TESTER"
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Format,"0"
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Unit,""
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Device,"1"
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Module,"6"
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Channel,"29"
NIDAQSCXIAnalogInput.24VDC TEST VOLTAGE.Gain,"1"
